#Ordered steps for experiment

#BASICS
#10 - means 10 seconds
#if no specified timeout - means 0 (only timeout-after-each, which defaults to: 1)
#if video - can specify duration - e.g:
#	[0:300] - from 0 sec to 300 sec
#	[:30]	- from 0 sec to 30 sec
#	[5:]	- from 5 sec to end
#	[5:-30] - from 5 sec to 30 sec before the end
#			- whole
#row ";50" means wait 50 seconds
#to set argument: --name_of_argument: value, e.g:
#	--timeout-after-each: 3
#ignoring lines strating with "#"



--timeout-after-each 0
#--show-on-break pic0.jpg

all.png   [20]
begin.png  [60]     
[ mathtest
1.PNG		[4]
?1.1.PNG    [2] 
1.1.1.PNG   [1] 
2.PNG		[4]
?2.1.PNG    [2] 
2.1.1.PNG   [1] 
3.PNG		[4]
?3.1.PNG    [2] 
3.1.1.PNG   [1] 
4.PNG		[4]
?4.1.PNG    [2] 
4.1.1.PNG   [1] 
5.PNG		[4]
?5.1.PNG    [2] 
5.1.1.PNG   [1] 
6.PNG		[4]
?6.1.PNG    [2]
6.1.1.PNG   [1]  
7.PNG		[4]
?7.1.PNG    [2]
7.1.1.PNG   [1]  
8.PNG		[4]
?8.1.PNG    [2]
8.1.1.PNG   [1]  
9.PNG		[4]
?9.1.PNG    [2]
9.1.1.PNG   [1]  
10.PNG		[4]
?10.1.PNG    [2]
10.1.1.PNG   [1]  
11.PNG		[4]
?11.1.PNG    [2]
11.1.1.PNG   [1]  
12.PNG		[4]
?12.1.PNG    [2]
12.1.1.PNG   [1]  
13.PNG		[4]
?13.1.PNG    [2]
13.1.1.PNG   [1]  
14.PNG		[4]
?14.1.PNG    [2]
14.1.1.PNG   [1]  
15.PNG		[4]
?15.1.PNG    [2]
15.1.1.PNG   [1]  
16.PNG		[4]
?16.1.PNG    [2]
16.1.1.PNG   [1]  
17.PNG		[4]
?17.1.PNG    [2] 
17.1.1.PNG   [1] 
18.PNG		[4]
?18.1.PNG    [2] 
18.1.1.PNG   [1] 
19.PNG		[4]
?19.1.PNG    [2] 
19.1.1.PNG   [1] 
20.PNG		[4]
?20.1.PNG    [2] 
20.1.1.PNG   [1] 
21.PNG		[4]
?21.1.PNG    [2]
21.1.1.PNG   [1]  
22.PNG		[4]
?22.1.PNG    [2]
22.1.1.PNG   [1]  
23.PNG		[4]
?23.1.PNG    [2] 
23.1.1.PNG   [1]  
24.PNG		[4]
?24.1.PNG    [2] 
24.1.1.PNG   [1]  
]
?mathtestanswer.png    [5] 
n1.jpg     [30]
 [ strooptest
41.png          [3]
?41.1.png         [2]
41.1.1.png      [1]
42.png          [3]
?42.1.png         [2]
42.1.1.png      [1]
43.png          [3]
?43.1.png         [2]
43.1.1.png      [1]
44.png          [3]
?44.1.png         [2]
44.1.1.png      [1]
45.png          [3]
