#Ordered steps for experiment

#BASICS
#10 - means 10 seconds
#if no specified timeout - means 0 (only timeout-after-each, which defaults to: 1)
#if video - can specify duration - e.g:
#	[0:300] - from 0 sec to 300 sec
#	[:30]	- from 0 sec to 30 sec
#	[5:]	- from 5 sec to end
#	[5:-30] - from 5 sec to 30 sec before the end
#			- whole
#row ";50" means wait 50 seconds
#to set argument: --name_of_argument: value, e.g:
#	--timeout-after-each: 3
#ignoring lines strating with "#"



--timeout-after-each 0
#--show-on-break pic0.jpg

all.png   [10]
begin.png  [60]     
[ mathtest
1.PNG		[4]
?1_1.PNG    [2] 
1_1_1.PNG   [1] 
2.PNG		[4]
?2_1.PNG    [2] 
2_1_1.PNG   [1] 
3.PNG		[4]
?3_1.PNG    [2] 
3_1_1.PNG   [1] 
4.PNG		[4]
?4_1.PNG    [2] 
4_1_1.PNG   [1] 
5.PNG		[4]
?5_1.PNG    [2] 
5_1_1.PNG   [1] 
6.PNG		[4]
?6_1.PNG    [2]
6_1_1.PNG   [1]  
7.PNG		[4]
?7_1.PNG    [2]
7_1_1.PNG   [1]  
8.PNG		[4]
?8_1.PNG    [2]
8_1_1.PNG   [1]  
9.PNG		[4]
?9_1.PNG    [2]
9_1_1.PNG   [1]  
10.PNG		[4]
?10_1.PNG    [2]
10_1_1.PNG   [1]  
11.PNG		[4]
?11_1.PNG    [2]
11_1_1.PNG   [1]  
12.PNG		[4]
?12_1.PNG    [2]
12_1_1.PNG   [1]  
13.PNG		[4]
?13_1.PNG    [2]
13_1_1.PNG   [1]  
14.PNG		[4]
?14_1.PNG    [2]
14_1_1.PNG   [1]  
15.PNG		[4]
?15_1.PNG    [2]
15_1_1.PNG   [1]  
16.PNG		[4]
?16_1.PNG    [2]
16_1_1.PNG   [1]  
17.PNG		[4]
?17_1.PNG    [2] 
17_1_1.PNG   [1] 
18.PNG		[4]
?18_1.PNG    [2] 
18_1_1.PNG   [1] 
19.PNG		[4]
?19_1.PNG    [2] 
19_1_1.PNG   [1] 
20.PNG		[4]
?20_1.PNG    [2] 
20_1_1.PNG   [1] 
21.PNG		[4]
?21_1.PNG    [2]
21_1_1.PNG   [1]  
22.PNG		[4]
?22_1.PNG    [2]
22_1_1.PNG   [1]  
23.PNG		[4]
?23_1.PNG    [2] 
23_1_1.PNG   [1]  
24.PNG		[4]
?24_1.PNG    [2] 
24_1_1.PNG   [1]  
]
?mathtestanswer.png    [5] 
n1.jpg     [30]
 [ strooptest
41.png          [3]
?41_1.png         [2]
41_1_1.png      [1]
42.png          [3]
?42_1.png         [2]
42_1_1.png      [1]
43.png          [3]
?43_1.png         [2]
43_1_1.png      [1]
44.png          [3]
?44_1.png         [2]
44_1_1.png      [1]
45.png          [3]
